"name","lat","lon","pop","area","rest_count","pizza_count"
"Chowdeswari Ward",13.121709445639,77.58042209477,19626,7.06,0,0
"Atturu",13.1028048689685,77.560037759808,24020,10.15,1,0
"Yelahanka Satellite Town",13.0909866591769,77.5839254307448,25782,4.9,13,5
"Vijnanapura",13.0060632642652,77.6695653043393,35087,2.05,0,0
"Basavanapura",13.016847032689,77.7154564678998,22012,6.28,0,0
"Hudi",13.022375521429,77.7054933252136,20700,15.3,30,8
"Devasandra",13.0017973536303,77.6891215903739,22057,3.52,1,4
"A Narayanapura",12.9944744122469,77.6725826643836,29420,2.15,0,2
"Vijnana Nagar",12.9784929770063,77.6817701253513,24757,5.73,6,0
"HAL Airport",12.9565365691412,77.6715015074689,33066,6.8,0,0
"Dodda Bommasandra",13.0565951296542,77.558692495766,21640,4.2,0,0
"Kuvempu Nagar",13.0720798190444,77.5418693523628,25295,7.59,1,0
"Jakkuru",13.0962502934223,77.6233139550485,20964,23.96,5,0
"Thanisandra",13.0565248615012,77.6224107410182,20402,9.97,14,3
"Byatarayanapura",13.0610706104047,77.5973709782568,31400,9.6,17,7
"Kodigehalli",13.0538455989976,77.5790877633288,21635,3.81,0,0
"Vidyaranyapura",13.0770924126944,77.5694540248082,23136,9.79,4,4
"Ullalu",12.9467161449535,77.4846181877041,20332,8.92,0,0
"Kengeri",12.9150685525484,77.4775276168771,24870,4.77,1,0
"Dodda Bidarakallu",13.0180758679946,77.4845431002247,19349,12.7,0,2
"Herohalli",12.9828072657752,77.4871585444258,19668,7.7,0,0
"Jalahalli",13.046443698847,77.539338786534,29037,5.16,1,0
"Rajarajeshwari Nagar",12.9187572603313,77.5221415116967,23282,11.35,6,6
"J P Park",13.0366283169315,77.5524237413753,35174,2.05,4,0
"Yeshwanthpura",13.0260290008921,77.5538567686232,35972,0.78,0,0
"HMT Ward",13.0319047414786,77.5317054301638,29764,5.21,2,0
"Lakshmi Devi Nagar",13.0206027348153,77.5324717737587,25578,1.33,0,0
"Laggere",13.0076873581854,77.5238999866999,25370,1.58,0,0
"Kottegepalya",12.9824564568696,77.5140904058987,29100,5.84,0,1
"Shettihalli",13.0679966887335,77.5194091911426,28309,8.97,0,0
"Mallasandra",13.0544363601233,77.5151259164154,26253,1.31,0,0
"Bagalakunte",13.0588925021938,77.5002800050134,28306,4.43,0,2
"T Dasarahalli",13.045358023191,77.5147357511792,26050,0.88,0,0
"Chokkasandra",13.0380504145944,77.5063066860491,30117,4,1,0
"Peenya Industrial Area",13.0209017997376,77.5086112760292,27467,5.59,0,0
"Rajagopal Nagar",13.0061996149424,77.5122492470683,28604,2.18,0,0
"Hegganahalli",13.0010055251581,77.5009754398035,30889,1.96,0,0
"Vrisabhavathi Nagar",12.9897724158581,77.5258790256208,34339,0.99,0,0
"Nandini Layout",13.013449936266,77.5341416116112,34318,1.41,0,0
"Marappana Palya",13.0174803547776,77.5462421542391,34002,2.05,1,0
"Nagapura",13.0041261575396,77.5481305165233,35553,1.79,9,0
"Mahalakshimpuram",13.0073496521638,77.540042587153,35976,0.95,0,0
"Shakthi Ganapathi Nagar",12.9950480331202,77.5315839709294,34530,0.7,4,3
"Shankar Matt",12.9999842826119,77.5344077697553,35679,1.08,0,4
"Aramane Nagara",13.0153491711673,77.5770224615771,30397,7.47,33,9
"Mattikere",13.0325895561164,77.5610338494586,35882,0.91,1,0
"Malleswaram",13.0140735271848,77.5616732070745,36321,1.81,3,0
"Rajamahal Guttahalli",13.0013721395302,77.5790601846204,33964,0.73,5,0
"Kadu Malleshwar Ward",13.0023854255042,77.5684910900638,34053,1.36,9,5
"Subramanya Nagar",13.0070401322849,77.5571089856109,34883,0.94,13,6
"Gayithri Nagar",12.9974360955686,77.5605137788374,35389,0.64,0,0
"Radhakrishna Temple Ward",13.0383051456651,77.5705716890458,26211,1.95,16,1
"Sanjaya Nagar",13.0393013347298,77.5777997091635,24178,1.54,1,0
"Ganga Nagar",13.0325549216468,77.5863604495174,26256,2.26,5,0
"Hebbala",13.0340544601812,77.5930187449416,24161,1.23,1,0
"Vishwanath Nagenahalli",13.0351744765503,77.603740582364,25697,1.47,0,0
"Manorayanapalya",13.0267426995105,77.5973052921654,34777,0.81,8,4
"Gangenahalli",13.017774892654,77.5888153931365,24954,1.09,8,2
"Jayachamarajendra Nagar",13.0171716167441,77.5959757654137,30743,0.89,3,0
"Kushal Nagar",13.016273310793,77.6150174090356,34046,0.65,0,0
"Kaval Bairasandra",13.0263505691114,77.6085689953968,26550,1.59,1,0
"Devara Jeevanahalli",13.0154531442964,77.6027525099095,33483,1.37,0,0
"Muneshwara Nagar",13.0141600375146,77.6109785409947,30508,0.48,0,0
"Sagayarapuram",13.0055771246835,77.6168659479228,34874,0.77,1,0
"S K Garden",13.0053276326838,77.6070579867665,33939,1.31,0,0
"Pulikeshinagar",12.9953435378928,77.6118558337293,28149,1.72,19,10
"Nagavara",13.0315090727742,77.6166958347712,35264,2.06,0,0
"HBR Layout",13.0320201234578,77.6301273655594,32156,4.64,4,0
"Banasavadi",13.0146989651032,77.6489273734027,31998,3.46,20,4
"Kammanahalli",13.0083736988122,77.6359927313585,34819,1.03,0,0
"Kacharkanahalli",13.0194167842318,77.6340107399307,29018,1.72,20,5
"Kadugondanahalli",13.015543513984,77.6198640587447,34842,0.71,0,0
"Lingarajapura",13.0099459400038,77.6269718546523,32375,0.89,0,0
"Maruthi Seva Nagar",12.999921081914,77.6300806168447,35811,2.37,2,0
"Konena Agrahara",12.9557797461543,77.6522047334089,29344,2.12,10,4
"Benniganahalli",12.9995016788585,77.6517042882124,31985,4.92,9,3
"C V Raman Nagar",12.9839496974537,77.6652028542387,29760,3.58,20,6
"New Tippasandara",12.9765036486498,77.6567910593107,34577,3.34,17,6
"Sarvagna Nagar",12.9891700284278,77.6310394811241,34943,3.66,1,0
"Hoysala Nagar",12.9784561074979,77.6387829786122,35890,2.05,64,15
"Jeevanbhima Nagar",12.9646516380309,77.6500328479455,36152,1.89,14,14
"Sampangiram Nagar",12.9767945721309,77.5953720295075,33120,4.45,41,3
"Ramaswamy Palya",13.0059760284195,77.5990766390158,32400,0.83,1,0
"Jayamahal",12.9951067097216,77.5999310114007,24065,1.44,5,0
"Halsoor",12.9797043313289,77.6198221307318,35891,1.68,38,0
"Bharathi Nagar",12.987014409491,77.6110403571514,32632,0.78,2,0
"Shivaji Nagar",12.9887016750541,77.6058728426691,35740,0.43,0,0
"Vasanth Nagar",12.9891311126017,77.5858046982688,25632,3.12,36,3
"Shantala Nagar",12.9698666568526,77.6064642945921,30225,3.99,98,15
"Domlur",12.9633614843384,77.6380404127316,34703,1.75,19,10
"Agaram",12.9442634034865,77.6390466853178,35632,11.26,6,0
"Vannarpet",12.9542092834691,77.61894093987,35532,0.74,0,0
"Nilasandra",12.9511599438781,77.614644130188,36279,0.54,0,0
"Shanthi Nagar",12.9573236548961,77.603705049467,36426,2.7,3,0
"Jogupalya",12.973724534752,77.6325939694915,34611,0.91,4,2
"Chickpete",12.9706877407971,77.5770978874836,33698,0.71,2,0
"Cottonpete",12.9703588123314,77.5662871520615,36582,0.76,0,0
"Binnipete",12.9717984207048,77.5590969095086,33946,0.77,0,0
"Dattatreya Temple",12.9965554677515,77.5741380029964,34236,0.71,1,0
"Gandhinagar",12.9815648080642,77.5756650129311,35310,1.93,15,0
"Subhash Nagar",12.9826668015183,77.5686274619372,35427,1.32,24,3
"Okalipuram",12.9827837272182,77.563816623965,35875,0.83,0,0
"Basaveshwara Nagar",12.9908084449253,77.5421301173104,27002,0.84,6,0
"Kamakshipalya",12.9867975705395,77.5338707039502,25742,0.91,3,0
"Shivanagara",12.9885035896526,77.5495200478752,35979,0.78,7,0
"Sriramamandir",12.9837673095898,77.5558908790906,33613,1.06,1,0
"Dayananda Nagar",12.9910970569635,77.5641946734242,34595,0.45,0,0
"Prakash Nagar",12.9930942205099,77.5582212219401,35465,0.56,3,0
"Rajaji Nagar",12.9945988368238,77.5501925896872,33231,0.86,0,2
"Kaveripura",12.9797422678665,77.5248978783418,35256,1.64,1,0
"Govindaraja Nagar",12.9771164127201,77.5366824799528,25773,0.77,1,0
"Agrahara Dasarahalli",12.9804974028429,77.5415353943762,26857,0.8,0,0
"Dr. Raj Kumar Ward",12.979654172134,77.5484753583426,24752,0.99,0,0
"Marenahalli",12.9718892616902,77.5328436441007,20068,0.69,4,1
"Maruthi Mandir ward",12.9667105528406,77.5284643519759,21784,0.79,1,0
"Mudalapalya",12.9692392151885,77.521640582415,24487,0.98,0,0
"Nagarabhavi",12.9558427307937,77.519366146173,20269,1.6,1,0
"Nayandahalli",12.9451408764406,77.5199607392573,22878,2.07,0,0
"Kempapura Agrahara",12.9723126235624,77.5554793838085,33736,0.36,0,0
"Vijayanagar",12.9720925542614,77.5470438346722,36077,0.73,3,2
"Hosahalli",12.9676691462426,77.5438119924571,32103,0.89,1,0
"Attiguppe",12.9581117077057,77.5293089282806,26806,1.39,0,1
"Hampi Nagar",12.959949194647,77.5376145866468,30355,1.11,2,0
"Bapuji Nagar",12.9579760999735,77.5432214136966,36234,0.68,0,0
"Gali Anjenaya Temple ward",12.9501592455071,77.5446560301153,27264,1.14,0,0
"Deepanjali Nagar",12.9445404293539,77.5362326389086,30924,2.09,0,0
"Padarayanapura",12.9637025463239,77.5488120504647,35213,0.31,0,0
"Jagajivanaramnagar",12.9605447475681,77.5519414463642,33758,0.63,0,0
"Rayapuram",12.9649880815167,77.5563781786261,32949,0.45,0,0
"Chalavadipalya",12.9645793210376,77.5644482281296,25319,0.4,0,0
"K R Market",12.9639680609056,77.5718004624152,28514,0.81,0,0
"Chamrajapet",12.9581840004128,77.5637756014863,33398,1.03,1,0
"Azad Nagar",12.9547171397323,77.554027303718,35741,0.67,0,0
"Sudham Nagara",12.9593349100093,77.586192712433,32202,1.01,8,0
"Dharmaraya Swamy Temple",12.963133327422,77.580510578405,33199,1.1,6,0
"Sunkenahalli",12.9486914803666,77.5678744056857,36158,1.49,9,0
"Vishveshwara Puram",12.9504863664593,77.5798830579196,36093,2.47,12,0
"Siddapura",12.9438446355212,77.5930164521246,32194,0.66,1,0
"Hombegowda Nagara",12.9505957757457,77.5948740249626,36455,1.41,8,0
"Jayanagar",12.9376337000747,77.5894196695984,35963,2.5,5,0
"Hanumanth Nagar",12.9471215024395,77.5598838663128,35065,0.99,0,0
"Srinagar",12.9453275336224,77.5534943697637,36045,0.8,0,0
"Basavanagudi",12.9373753661626,77.5687334210958,36015,1.17,10,1
"Girinagar",12.9376240163993,77.5455754936583,34912,1.77,1,0
"Katriguppe",12.9316414559219,77.5522232871992,35736,1.11,0,1
"Vidyapeeta ward",12.9342004520233,77.5594762586734,34535,34535,3,0
"Hosakerehalli",12.9277969317167,77.5395058294504,21185,1.34,2,1
"Ganesh Mandir ward",12.9248031449056,77.5640458573888,23101,1.63,9,5
"Karisandra",12.9243524235242,77.5740169457256,30206,1.1,15,1
"Yediyur",12.934251739139,77.5760804828518,34591,1.23,6,3
"Banashankari Temple ward",12.9133515290769,77.5698323279022,34022,0.68,0,0
"Kumaraswamy Layout",12.9069901964838,77.5618576805592,35384,1.87,7,0
"Padmanabha Nagar",12.9135013256266,77.5560571929402,25454,1.68,5,0
"Lakkasandra",12.9411090124204,77.6048043772362,28303,1.29,8,1
"Adugodi",12.9432388832612,77.6130791124901,29945,1.6,12,3
"Ejipura",12.9423159169765,77.6270336149298,29105,1.61,9,4
"Koramangala",12.9313404051701,77.6246494460865,35359,3.71,51,35
"Suddagunte Palya",12.92997135113,77.6082147179137,35910,1.74,13,1
"Sarakki",12.9079402946364,77.5829497522443,26707,1.34,18,4
"Jakkasandra",12.9205909717835,77.6309886977238,24088,1.52,8,0
"BTM Layout",12.9118377209653,77.6093452875564,34436,2.13,25,0
"Pattabhiram Nagar",12.9245450128768,77.5875454398899,30989,1.75,26,3
"Byrasandra",12.9315978380753,77.5889403697453,30638,0.87,13,0
"Shakambari Nagar",12.9170881910162,77.5797747306037,23239,1.85,16,4
"Varthuru",12.935373342926,77.733613606496,25067,26.98,8,4
"Bellanduru",12.9228741800138,77.6802085907247,20526,26.37,62,28
"Garudachar Playa",12.9859006423812,77.7172828232259,20920,6.8,16,2
"Kadugodi",12.9906877302874,77.7579088952072,22205,11.88,4,0
"Hagadur",12.9660702018756,77.7483647412138,25915,12.68,17,4
"Dodda Nekkundi",12.9681828471219,77.707823685904,22016,12.12,21,11
"HSR Layout",12.9137178618362,77.6464258750019,24749,6.98,70,25
"Bommanahalli",12.9007411057792,77.6212117570716,24307,1.85,0,0
"Jaraganahalli",12.9004208934461,77.5774880640308,23299,1.28,5,1
"Puttenahalli",12.8973177493566,77.5906030466232,20544,2.87,11,0
"Bilekhalli",12.8991566741957,77.6101589622278,22510,4.24,14,0
"Hongasandra",12.8967688850618,77.6275171672937,23058,2.16,1,1
"Mangammanapalya",12.8961667446936,77.6418230888484,27391,3.52,0,1
"Singasandra",12.8811660685851,77.6576553298784,21410,9.42,0,0
"Arakere",12.8792199135841,77.602883732267,25003,6.45,10,6
"Uttarahalli",12.9002644029525,77.5370809453946,21845,8.99,1,0
"Yelchenahalli",12.9002286761175,77.5670140722376,28000,1.58,2,1
"Begur",12.8649996624606,77.6220696892561,19287,18.8,2,0
"Gottigere",12.8605912628746,77.5821324498369,21526,6.49,0,0
"Konankunte",12.8857748274409,77.5799014456152,20181,3.42,1,4
"Anjanapura",12.8595876761862,77.5632856881322,21080,11.92,0,0
"Kempegowda Ward",13.116188361395,77.5997134995341,21866,10.47,2,0
"K R Puram",13.0177984033219,77.6984440627829,26485,5.12,4,2
"Jnana Bharathi ward",12.9593058007956,77.5017879872547,25889,12.19,0,2
"Jayanagar East",12.9211063701817,77.5986397560155,30846,1.01,11,0
"Gurappanapalya",12.922866401542,77.6046151492465,35828,0.68,4,0
"Chikkalsandra",12.9216847932897,77.548407399626,24677,1.09,0,0
"Vasanthpura",12.8914219220501,77.556846034107,24522,5.34,0,1
"J P Nagar",12.9108817569626,77.5945067654985,28508,1.79,38,7
"Madivala",12.9200182348871,77.6144183930996,35155,1.16,6,4
"Ramamurthy Nagar",13.033613125226,77.6765386686356,21999,7.87,1,1
"Horamavu",13.0445613371022,77.6532708062347,28167,17.32,9,4
"Marathahalli",12.9507430630886,77.6914952440871,22489,3.1,13,0
"Hemmigepura",12.8919033428845,77.5050129669143,24311,28.59,8,0
