"X","Neighborhood","Neighborhood.Latitude","Neighborhood.Longitude","Venue","Venue.Latitude","Venue.Longitude","Venue.Category"
1,"Bangalore",12.8455991428571,77.5766692857143,"Cafe Pascucci",12.8897474125542,77.5819060206413,"Café"
2,"Bangalore",12.8455991428571,77.5766692857143,"Intalia",12.8760849816358,77.5955237547218,"Pizza Place"
3,"Bangalore",12.8455991428571,77.5766692857143,"Domino's Pizza",12.888,77.585,"Pizza Place"
4,"Bangalore",12.8455991428571,77.5766692857143,"TGI Fridays",12.8757045270105,77.5950878097839,"American Restaurant"
14,"Bangalore",12.8992322857143,77.5084858571429,"Domino's Pizza",12.9288315733019,77.5184350076896,"Pizza Place"
15,"Bangalore",12.8992322857143,77.5084858571429,"Pizza Hut",12.928891,77.51845,"Pizza Place"
16,"Bangalore",12.8992322857143,77.5084858571429,"Pizza Hut",12.9253799918083,77.5172910958585,"Pizza Place"
17,"Bangalore",12.8992322857143,77.5084858571429,"Domino's Pizza",12.925,77.542,"Pizza Place"
18,"Bangalore",12.8992322857143,77.5084858571429,"Domino's Pizza",12.9109010557045,77.5514476475717,"Pizza Place"
19,"Bangalore",12.8992322857143,77.5766692857143,"Vinny's",12.9244390934994,77.5648483551423,"Pizza Place"
20,"Bangalore",12.8992322857143,77.5766692857143,"Cafe Pascucci",12.9064394578748,77.5918362242764,"Café"
21,"Bangalore",12.8992322857143,77.5766692857143,"Pizza Hut",12.9047740670871,77.5733650515438,"Pizza Place"
22,"Bangalore",12.8992322857143,77.5766692857143,"Onesta",12.9060545895929,77.5969034484713,"Italian Restaurant"
23,"Bangalore",12.8992322857143,77.5766692857143,"Domino's Pizza Jayanagar 4th T Block",12.9220067190854,77.5859326153346,"Pizza Place"
24,"Bangalore",12.8992322857143,77.5766692857143,"Cafe Pascucci",12.8897474125542,77.5819060206413,"Café"
25,"Bangalore",12.8992322857143,77.5766692857143,"Pizza Hut",12.9308322166704,77.5831916597847,"Pizza Place"
26,"Bangalore",12.8992322857143,77.5766692857143,"Eurasia",12.9273309544613,77.5771349210269,"Italian Restaurant"
27,"Bangalore",12.8992322857143,77.5766692857143,"Pizza Hut",12.9245150074597,77.5644967155131,"Pizza Place"
28,"Bangalore",12.8992322857143,77.5766692857143,"Caffe Pascucci",12.9272407534421,77.5862372774342,"Café"
29,"Bangalore",12.8992322857143,77.5766692857143,"Pizza Stop",12.9055497770117,77.595058805546,"Pizza Place"
30,"Bangalore",12.8992322857143,77.5766692857143,"Once Upon a Rooftop",12.9254311941687,77.5836609833411,"Restaurant"
31,"Bangalore",12.8992322857143,77.5766692857143,"Brewsky",12.9065209490157,77.5896036168927,"Brewery"
32,"Bangalore",12.8992322857143,77.5766692857143,"Domino's Pizza",12.8939585062073,77.5681576531893,"Pizza Place"
33,"Bangalore",12.8992322857143,77.5766692857143,"Cable Car",12.9169512579093,77.5854893084485,"Italian Restaurant"
34,"Bangalore",12.8992322857143,77.5766692857143,"Domino's Pizza",12.9243337195455,77.5654659183963,"Pizza Place"
35,"Bangalore",12.8992322857143,77.5766692857143,"Domino's Pizza",12.9198065,77.61234,"Pizza Place"
36,"Bangalore",12.8992322857143,77.5766692857143,"Pizza Hut",12.8894204378381,77.5974937952072,"Pizza Place"
37,"Bangalore",12.8992322857143,77.5766692857143,"Skyline Pizzeria",12.906272,77.577623,"Pizza Place"
38,"Bangalore",12.8992322857143,77.5766692857143,"Intalia",12.8760849816358,77.5955237547218,"Pizza Place"
39,"Bangalore",12.8992322857143,77.5766692857143,"Ragoo's",12.9337564533481,77.5737960428556,"Pizza Place"
40,"Bangalore",12.8992322857143,77.5766692857143,"Domino's Pizza",12.888,77.585,"Pizza Place"
41,"Bangalore",12.8992322857143,77.5766692857143,"Pizza Hut",12.9249590640941,77.5507554121229,"Pizza Place"
42,"Bangalore",12.8992322857143,77.5766692857143,"Domino's Pizza",12.8900171803353,77.5978519154412,"Pizza Place"
43,"Bangalore",12.8992322857143,77.5766692857143,"The Pizzeria",12.9071014479437,77.5949925173227,"Pizza Place"
44,"Bangalore",12.8992322857143,77.5766692857143,"My Tea House",12.9230855248238,77.5560320872346,"Tea Room"
45,"Bangalore",12.8992322857143,77.5766692857143,"Euki",12.92327,77.585839,"Pizza Place"
46,"Bangalore",12.8992322857143,77.5766692857143,"Papa John's",12.9118387648123,77.5999390625072,"Pizza Place"
47,"Bangalore",12.8992322857143,77.5766692857143,"Onesta",12.924245,77.56417,"Pizza Place"
48,"Bangalore",12.8992322857143,77.5766692857143,"TGI Fridays",12.8757045270105,77.5950878097839,"American Restaurant"
49,"Bangalore",12.8992322857143,77.5766692857143,"Domino's Pizza",12.9061593581826,77.59605412568,"Pizza Place"
50,"Bangalore",12.8992322857143,77.5766692857143,"Pizza Hut",12.9063478761088,77.5928828953561,"American Restaurant"
51,"Bangalore",12.8992322857143,77.5766692857143,"Taco Bell",12.9142662938024,77.5998058498461,"Fast Food Restaurant"
52,"Bangalore",12.8992322857143,77.5766692857143,"Pizza Corner",12.92017337689,77.5837276867811,"Italian Restaurant"
53,"Bangalore",12.8992322857143,77.5766692857143,"Presto",12.9371557713426,77.5752770713858,"Indian Restaurant"
54,"Bangalore",12.8992322857143,77.5766692857143,"Cafe Mondo",12.9396823638921,77.5775958192884,"Café"
55,"Bangalore",12.8992322857143,77.5766692857143,"Sandwichwalla",12.9146242886466,77.5982058048248,"Sandwich Place"
56,"Bangalore",12.8992322857143,77.5766692857143,"F5 Cafe",12.939485520165,77.5717576828853,"Café"
57,"Bangalore",12.8992322857143,77.6448527142857,"Northam's Pizza Pita",12.908749,77.646835,"Pizza Place"
58,"Bangalore",12.8992322857143,77.6448527142857,"Onesta",12.912124,77.65174,"Pizza Place"
59,"Bangalore",12.8992322857143,77.6448527142857,"Onestà",12.9336106616929,77.6269896290219,"Pizza Place"
60,"Bangalore",12.8992322857143,77.6448527142857,"Chianti",12.9335371096654,77.6218620764095,"Italian Restaurant"
61,"Bangalore",12.8992322857143,77.6448527142857,"Serafina Bangalore",12.9328077616765,77.6311862419505,"Italian Restaurant"
62,"Bangalore",12.8992322857143,77.6448527142857,"Napoli",12.9163511980741,77.6517425105896,"Italian Restaurant"
63,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Hut",12.9398864213563,77.625375587239,"Pizza Place"
64,"Bangalore",12.8992322857143,77.6448527142857,"Via Milano",12.9362489611658,77.6275976383202,"Italian Restaurant"
65,"Bangalore",12.8992322857143,77.6448527142857,"Cafe D'hide",12.9335754389452,77.6224418484902,"Café"
66,"Bangalore",12.8992322857143,77.6448527142857,"Prost",12.933222791871,77.6308022348291,"Brewery"
67,"Bangalore",12.8992322857143,77.6448527142857,"Domino's Pizza",12.912,77.645,"Pizza Place"
68,"Bangalore",12.8992322857143,77.6448527142857,"Romano's Pizzeria",12.9362278479182,77.6211015823493,"Pizza Place"
69,"Bangalore",12.8992322857143,77.6448527142857,"Domino's Pizza",12.9202989642402,77.6706553574913,"Pizza Place"
70,"Bangalore",12.8992322857143,77.6448527142857,"Domino's Pizza",12.9187572627278,77.6697496308173,"Pizza Place"
71,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Hut",12.8994742796388,77.6314374191584,"Pizza Place"
72,"Bangalore",12.8992322857143,77.6448527142857,"Domino's Pizza",12.9129072753769,77.6518087446611,"Pizza Place"
73,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Hut",12.915793325012,77.6516018057993,"Pizza Place"
74,"Bangalore",12.8992322857143,77.6448527142857,"Big Brewsky",12.9131410656158,77.6832331779203,"Brewery"
75,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Stop",12.9314487530138,77.6285052001204,"Pizza Place"
76,"Bangalore",12.8992322857143,77.6448527142857,"Domino's Pizza",12.9198065,77.61234,"Pizza Place"
77,"Bangalore",12.8992322857143,77.6448527142857,"Northam's Pizza.Pita",12.908848926009,77.6466407517666,"Pizza Place"
78,"Bangalore",12.8992322857143,77.6448527142857,"Domino's Pizza",12.9260449825085,77.6761074208053,"Pizza Place"
79,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Hut",12.91187479326,77.6816542729116,"Pizza Place"
80,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Hut",12.9123183942473,77.6378415328277,"Pizza Place"
81,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Hut",12.9259935627045,77.6753643032983,"Pizza Place"
82,"Bangalore",12.8992322857143,77.6448527142857,"Domino Pizza",12.8922962906363,77.6376689088611,"Pizza Place"
83,"Bangalore",12.8992322857143,77.6448527142857,"Pipabu",12.9361089127986,77.6289093013042,"Pizza Place"
84,"Bangalore",12.8992322857143,77.6448527142857,"Domino's Pizza",12.9232756869665,77.6464508160181,"Pizza Place"
85,"Bangalore",12.8992322857143,77.6448527142857,"Vtos Pizzeria",12.934344,77.616254,"Pizza Place"
86,"Bangalore",12.8992322857143,77.6448527142857,"Mr Beans The Coffee Lounge",12.9291240870312,77.6217072637001,"Café"
87,"Bangalore",12.8992322857143,77.6448527142857,"Ministry of Pizza",12.933503,77.621412,"Pizza Place"
88,"Bangalore",12.8992322857143,77.6448527142857,"Nandhini Cool Joint",12.9117128096605,77.6445125053976,"Snack Place"
89,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Hut Delivery",12.9156652756901,77.6516856999785,"Pizza Place"
90,"Bangalore",12.8992322857143,77.6448527142857,"Gusto's Pizza",12.9249735777426,77.6747374401529,"Pizza Place"
91,"Bangalore",12.8992322857143,77.6448527142857,"Pizza Hut Delivery PHD",12.9165688763135,77.6201809769078,"Pizza Place"
92,"Bangalore",12.8992322857143,77.6448527142857,"Pasta Street - Koramangala",12.9329345972313,77.6310427486897,"Pizza Place"
93,"Bangalore",12.8992322857143,77.6448527142857,"Taco Bell",12.9373619315856,77.6270075471274,"Taco Place"
94,"Bangalore",12.8992322857143,77.6448527142857,"Stoked!",12.93144,77.628694,"Italian Restaurant"
95,"Bangalore",12.8992322857143,77.6448527142857,"Sotally Tober",12.9319492224826,77.632092921276,"Gastropub"
96,"Bangalore",12.8992322857143,77.6448527142857,"Café Mondo",12.9136847282035,77.6517078951166,"Café"
97,"Bangalore",12.8992322857143,77.6448527142857,"Baithak",12.9106568623876,77.6517848989525,"Café"
98,"Bangalore",12.8992322857143,77.6448527142857,"Go Italia",12.9347150045946,77.6293844200468,"Italian Restaurant"
99,"Bangalore",12.8992322857143,77.6448527142857,"The French Loaf",12.9123821778873,77.6517902879421,"Snack Place"
100,"Bangalore",12.8992322857143,77.7130361428571,"Domino's",12.939016677944,77.6991820804758,"Pizza Place"
101,"Bangalore",12.8992322857143,77.7130361428571,"Big Brewsky",12.9131410656158,77.6832331779203,"Brewery"
102,"Bangalore",12.8992322857143,77.7130361428571,"Domino's Pizza",12.9105824548791,77.6859354972839,"Pizza Place"
103,"Bangalore",12.8992322857143,77.7130361428571,"Pizza Hut",12.91187479326,77.6816542729116,"Pizza Place"
104,"Bangalore",12.8992322857143,77.7130361428571,"Dominos Pizza",12.935486,77.69416,"Pizza Place"
105,"Bangalore",12.8992322857143,77.7130361428571,"Domino's Pizza",12.9260449825085,77.6761074208053,"Pizza Place"
106,"Bangalore",12.8992322857143,77.7130361428571,"Papa John's",12.9393223130268,77.6952412487872,"Pizza Place"
107,"Bangalore",12.8992322857143,77.7130361428571,"Pizza Hut Delivery (PHD)",12.9391042133937,77.6947598534328,"Pizza Place"
108,"Bangalore",12.8992322857143,77.7130361428571,"Domino's Pizza",12.921,77.734,"Pizza Place"
110,"Bangalore",12.9528654285714,77.5084858571429,"Domino's Pizza",12.9288315733019,77.5184350076896,"Pizza Place"
111,"Bangalore",12.9528654285714,77.5084858571429,"Pizza Hut",12.9677921614065,77.5356591221597,"Pizza Place"
112,"Bangalore",12.9528654285714,77.5084858571429,"Domino's Pizza",12.9610449090981,77.5271086321581,"Pizza Place"
113,"Bangalore",12.9528654285714,77.5084858571429,"Pizza Hut",12.928891,77.51845,"Pizza Place"
114,"Bangalore",12.9528654285714,77.5084858571429,"Domino's Pizza",12.988,77.507,"Pizza Place"
115,"Bangalore",12.9528654285714,77.5084858571429,"Pizza Hut",12.9253799918083,77.5172910958585,"Pizza Place"
116,"Bangalore",12.9528654285714,77.5084858571429,"Pizza Corner",12.9723717937343,77.5381747426524,"Pizza Place"
117,"Bangalore",12.9528654285714,77.5084858571429,"Cloud Cafe",12.961044,77.509285,"Café"
118,"Bangalore",12.9528654285714,77.6448527142857,"Little Italy",12.9663972624999,77.6416457698105,"Italian Restaurant"
119,"Bangalore",12.9528654285714,77.6448527142857,"Big Pitcher",12.960101221571,77.6469457937221,"Brewery"
120,"Bangalore",12.9528654285714,77.6448527142857,"Onestà",12.9336106616929,77.6269896290219,"Pizza Place"
121,"Bangalore",12.9528654285714,77.6448527142857,"Onesta",12.9786540930789,77.6435225400917,"Pizza Place"
122,"Bangalore",12.9528654285714,77.6448527142857,"Fenny's Lounge & Kitchen",12.935145679916,77.6135364994441,"Pizza Place"
123,"Bangalore",12.9528654285714,77.6448527142857,"Toit Brewpub",12.9793674193175,77.6407024540956,"Brewery"
124,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9398864213563,77.625375587239,"Pizza Place"
125,"Bangalore",12.9528654285714,77.6448527142857,"Chianti",12.9335371096654,77.6218620764095,"Italian Restaurant"
126,"Bangalore",12.9528654285714,77.6448527142857,"Papa Johns",12.9423963001643,77.6228198602275,"Pizza Place"
127,"Bangalore",12.9528654285714,77.6448527142857,"Serafina Bangalore",12.9328077616765,77.6311862419505,"Italian Restaurant"
128,"Bangalore",12.9528654285714,77.6448527142857,"Glen's Bakehouse",12.9791478202812,77.6406351479099,"Bakery"
129,"Bangalore",12.9528654285714,77.6448527142857,"Onesta",12.912124,77.65174,"Pizza Place"
130,"Bangalore",12.9528654285714,77.6448527142857,"Little Italy",12.9345717928952,77.6092037217196,"Pizza Place"
131,"Bangalore",12.9528654285714,77.6448527142857,"Brik Oven",12.9747567049164,77.6054413107612,"Pizza Place"
132,"Bangalore",12.9528654285714,77.6448527142857,"Northam's Pizza Pita",12.908749,77.646835,"Pizza Place"
133,"Bangalore",12.9528654285714,77.6448527142857,"Via Milano",12.9362489611658,77.6275976383202,"Italian Restaurant"
134,"Bangalore",12.9528654285714,77.6448527142857,"Truffles Ice & Spice",12.933442828976,77.6142645405107,"Burger Joint"
135,"Bangalore",12.9528654285714,77.6448527142857,"Ministry of Food",12.9484749833798,77.645516088427,"Restaurant"
136,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9340800023451,77.6108821541519,"Pizza Place"
137,"Bangalore",12.9528654285714,77.6448527142857,"Chianti Ristorante & Wine Bar",12.9701668166999,77.6403456189779,"Italian Restaurant"
138,"Bangalore",12.9528654285714,77.6448527142857,"Cafe D'hide",12.9335754389452,77.6224418484902,"Café"
139,"Bangalore",12.9528654285714,77.6448527142857,"Prost",12.933222791871,77.6308022348291,"Brewery"
140,"Bangalore",12.9528654285714,77.6448527142857,"Domino's Pizza",12.961,77.639,"Pizza Place"
141,"Bangalore",12.9528654285714,77.6448527142857,"Romano's Pizzeria",12.9362278479182,77.6211015823493,"Pizza Place"
142,"Bangalore",12.9528654285714,77.6448527142857,"Domino's Pizza",12.9492826398293,77.6437546261701,"Pizza Place"
143,"Bangalore",12.9528654285714,77.6448527142857,"Whooppeezz",12.9348335069673,77.6131699713464,"Pizza Place"
144,"Bangalore",12.9528654285714,77.6448527142857,"The Humming Tree - Music Venue and Bar",12.9701245878961,77.639161198021,"Music Venue"
145,"Bangalore",12.9528654285714,77.6448527142857,"Domino's Pizza",12.96,77.656,"Pizza Place"
146,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9783565382077,77.6407167242105,"Pizza Place"
147,"Bangalore",12.9528654285714,77.6448527142857,"Spaghetti Kitchen",12.9645393039561,77.6416571046068,"Italian Restaurant"
148,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9592167189904,77.6541413564541,"Pizza Place"
149,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Stop",12.9314487530138,77.6285052001204,"Pizza Place"
150,"Bangalore",12.9528654285714,77.6448527142857,"Domino's Pizza",12.9690421462426,77.6290767351162,"Pizza Place"
151,"Bangalore",12.9528654285714,77.6448527142857,"Domino's Pizza",12.9202989642402,77.6706553574913,"Pizza Place"
152,"Bangalore",12.9528654285714,77.6448527142857,"Domino's Pizza",12.9129072753769,77.6518087446611,"Pizza Place"
153,"Bangalore",12.9528654285714,77.6448527142857,"The Local - Terrace Drinkery",12.9408298388569,77.6244546198309,"Bar"
154,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9856790774337,77.6681333388367,"Pizza Place"
155,"Bangalore",12.9528654285714,77.6448527142857,"J's Pastas & Pizzas",12.9558758429872,77.6535481345923,"Pizza Place"
156,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.95585614608,77.6413245796016,"Pizza Place"
157,"Bangalore",12.9528654285714,77.6448527142857,"Domino's Pizza",12.9260449825085,77.6761074208053,"Pizza Place"
158,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.915793325012,77.6516018057993,"Pizza Place"
159,"Bangalore",12.9528654285714,77.6448527142857,"Pipabu",12.9361089127986,77.6289093013042,"Pizza Place"
160,"Bangalore",12.9528654285714,77.6448527142857,"Pasta Street - Indiranagar",12.9671679012904,77.6415285872711,"Pizza Place"
161,"Bangalore",12.9528654285714,77.6448527142857,"Terrazzo",12.969337035464,77.6414037213254,"Italian Restaurant"
162,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Corner",12.9345198878677,77.6124455478956,"Pizza Place"
163,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9731788879304,77.6073916342203,"Pizza Place"
164,"Bangalore",12.9528654285714,77.6448527142857,"Vinny's Pizza",12.957096,77.638016,"Pizza Place"
165,"Bangalore",12.9528654285714,77.6448527142857,"Vtos Pizzeria",12.934344,77.616254,"Pizza Place"
166,"Bangalore",12.9528654285714,77.6448527142857,"380 Down",12.9751819569902,77.6468571382522,"Bar"
167,"Bangalore",12.9528654285714,77.6448527142857,"Taco Bell",12.9373619315856,77.6270075471274,"Taco Place"
168,"Bangalore",12.9528654285714,77.6448527142857,"Pasta Street - Koramangala",12.9329345972313,77.6310427486897,"Pizza Place"
169,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9259935627045,77.6753643032983,"Pizza Place"
170,"Bangalore",12.9528654285714,77.6448527142857,"Crunch Pizza",12.9713035193611,77.6505111757588,"Italian Restaurant"
171,"Bangalore",12.9528654285714,77.6448527142857,"The Pizza Bakery",12.9702649921096,77.6447231084735,"Pizza Place"
172,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut Delivery",12.9156652756901,77.6516856999785,"Pizza Place"
173,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Corner",12.9754948566005,77.6415181159973,"Pizza Place"
174,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut Delivery (PHD)",12.985541170239,77.6683178787143,"Pizza Place"
175,"Bangalore",12.9528654285714,77.6448527142857,"Gusto's Pizza",12.9249735777426,77.6747374401529,"Pizza Place"
176,"Bangalore",12.9528654285714,77.6448527142857,"Northam's Pizza.Pita",12.908848926009,77.6466407517666,"Pizza Place"
177,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9931816029134,77.6615934151618,"Pizza Place"
178,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Corner",12.9932748467239,77.6637825832822,"Pizza Place"
179,"Bangalore",12.9528654285714,77.6448527142857,"U.S. Pizza",12.9738472852674,77.6656168555972,"Pizza Place"
180,"Bangalore",12.9528654285714,77.6448527142857,"Stoked!",12.93144,77.628694,"Italian Restaurant"
181,"Bangalore",12.9528654285714,77.6448527142857,"Doff Pub",12.9773819595336,77.6408167546306,"Pub"
182,"Bangalore",12.9528654285714,77.6448527142857,"The Boozy Griffin",12.9345606017404,77.6161878939471,"Pub"
183,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut",12.9123183942473,77.6378415328277,"Pizza Place"
184,"Bangalore",12.9528654285714,77.6448527142857,"Ministry of Pizza",12.933503,77.621412,"Pizza Place"
185,"Bangalore",12.9528654285714,77.6448527142857,"Lakeview Milk Bar",12.969001257754,77.6413391817881,"Café"
186,"Bangalore",12.9528654285714,77.6448527142857,"Pizza Hut Delivery PHD",12.9165688763135,77.6201809769078,"Pizza Place"
187,"Bangalore",12.9528654285714,77.6448527142857,"Go Italia",12.9347150045946,77.6293844200468,"Italian Restaurant"
188,"Bangalore",12.9528654285714,77.6448527142857,"Hello Cafe/Bistro",12.946313,77.64972,"Restaurant"
189,"Bangalore",12.9528654285714,77.6448527142857,"Sbarro",12.9939689987869,77.6610423034261,"Italian Restaurant"
190,"Bangalore",12.9528654285714,77.6448527142857,"Bites And Eats",12.9625978969231,77.6430722367894,"Burger Joint"
191,"Bangalore",12.9528654285714,77.6448527142857,"Café Mondo",12.9136847282035,77.6517078951166,"Café"
