"X","Neighborhood","Neighborhood.Latitude","Neighborhood.Longitude","Venue","Venue.Latitude","Venue.Longitude","Venue.Category"
192,"Bangalore",12.9528654285714,77.6448527142857,"Tilt - The Gastropub",12.934171165506,77.6156406374764,"Pub"
193,"Bangalore",12.9528654285714,77.6448527142857,"Bread Works",12.9738208878241,77.6419617317026,"Bakery"
194,"Bangalore",12.9528654285714,77.6448527142857,"Nandhini Cool Joint",12.9117128096605,77.6445125053976,"Snack Place"
195,"Bangalore",12.9528654285714,77.6448527142857,"Ruby Tuesday",12.9749346180434,77.6052777047294,"American Restaurant"
196,"Bangalore",12.9528654285714,77.6448527142857,"Mast Kalandar",12.9601963324286,77.6449143989154,"Indian Restaurant"
197,"Bangalore",12.9528654285714,77.6448527142857,"The French Loaf",12.9123821778873,77.6517902879421,"Snack Place"
198,"Bangalore",12.9528654285714,77.6448527142857,"Baithak",12.9106568623876,77.6517848989525,"Café"
199,"Bangalore",12.9528654285714,77.7130361428571,"Toscano",12.959787551767,77.7476028792235,"Italian Restaurant"
200,"Bangalore",12.9528654285714,77.7130361428571,"Domino's",12.939016677944,77.6991820804758,"Pizza Place"
201,"Bangalore",12.9528654285714,77.7130361428571,"Oliver's",12.9821836011613,77.7086819333622,"American Restaurant"
202,"Bangalore",12.9528654285714,77.7130361428571,"Pizza Hut",12.9866712812496,77.7363028548285,"Pizza Place"
203,"Bangalore",12.9528654285714,77.7130361428571,"Domino's Pizza",12.958,77.716,"Pizza Place"
204,"Bangalore",12.9528654285714,77.7130361428571,"Gusto's Pizza",12.9571503474372,77.7151196504163,"Pizza Place"
205,"Bangalore",12.9528654285714,77.7130361428571,"Dominos Pizza",12.935486,77.69416,"Pizza Place"
206,"Bangalore",12.9528654285714,77.7130361428571,"Domino's Pizza",12.9559033699765,77.7115302431883,"Pizza Place"
207,"Bangalore",12.9528654285714,77.7130361428571,"U.S Pizza",12.9619343525703,77.7014630089317,"Pizza Place"
208,"Bangalore",12.9528654285714,77.7130361428571,"Domino's Pizza",12.9260449825085,77.6761074208053,"Pizza Place"
209,"Bangalore",12.9528654285714,77.7130361428571,"Domino's Pizza",12.9597247420322,77.7477032238277,"Pizza Place"
210,"Bangalore",12.9528654285714,77.7130361428571,"Papa John's",12.9393223130268,77.6952412487872,"Pizza Place"
211,"Bangalore",12.9528654285714,77.7130361428571,"Pizza Hut Delivery (PHD)",12.9391042133937,77.6947598534328,"Pizza Place"
212,"Bangalore",12.9528654285714,77.7130361428571,"Domino's Pizza",12.957,77.705,"Pizza Place"
213,"Bangalore",12.9528654285714,77.7130361428571,"Dominos Pizza",12.9420566943523,77.6964985754994,"Pizza Place"
214,"Bangalore",12.9528654285714,77.7130361428571,"Pizza hut",12.9793805677008,77.7288072910105,"Pizza Place"
215,"Bangalore",12.9528654285714,77.7130361428571,"Onesta",12.957722,77.74561,"Pizza Place"
216,"Bangalore",12.9528654285714,77.7130361428571,"Taco Bell",12.9659060683101,77.7182444090814,"Fast Food Restaurant"
217,"Bangalore",12.9528654285714,77.7130361428571,"Dominos @ Forum value mall",12.9603322570881,77.7476585187867,"Pizza Place"
218,"Bangalore",12.9528654285714,77.7130361428571,"Chef Bakers",12.9671940026663,77.7165953394621,"Bakery"
219,"Bangalore",12.9528654285714,77.7130361428571,"The Eatery",12.9428509523018,77.6949723032415,"Restaurant"
220,"Bangalore",12.9528654285714,77.7130361428571,"Chef Baker's",12.9531121946508,77.7000978117402,"Bakery"
221,"Bangalore",12.9528654285714,77.7130361428571,"Outback",12.9870908996636,77.7364359121666,"American Restaurant"
222,"Bangalore",13.0064985714286,77.5084858571429,"Domino's Pizza",12.988,77.507,"Pizza Place"
223,"Bangalore",13.0064985714286,77.5084858571429,"Pizza Hut",12.9971478764944,77.540445872909,"Pizza Place"
224,"Bangalore",13.0064985714286,77.5084858571429,"Papa John's",12.9933853011982,77.5334223911746,"Pizza Place"
225,"Bangalore",13.0064985714286,77.5084858571429,"Domino's Pizza",13.0037640884975,77.5535990161501,"Pizza Place"
226,"Bangalore",13.0064985714286,77.5084858571429,"Papa Johns Pizza",12.9982541054739,77.542769908905,"Pizza Place"
227,"Bangalore",13.0064985714286,77.5084858571429,"Domino's Pizza",12.9917214989748,77.537746906468,"Pizza Place"
228,"Bangalore",13.0064985714286,77.5084858571429,"Pizza Corner",12.9723717937343,77.5381747426524,"Pizza Place"
229,"Bangalore",13.0064985714286,77.5084858571429,"Cafe Mama Mia",12.9983164290832,77.5407861673013,"Café"
230,"Bangalore",13.0064985714286,77.5766692857143,"Pasta Street - Cunningham Road",12.9883851297942,77.5938914260064,"Pizza Place"
231,"Bangalore",13.0064985714286,77.5766692857143,"Toscano",12.9719803808514,77.5960656523831,"Italian Restaurant"
232,"Bangalore",13.0064985714286,77.5766692857143,"Toscano",13.0117127716482,77.5559680946897,"Italian Restaurant"
233,"Bangalore",13.0064985714286,77.5766692857143,"Brik Oven",12.9747567049164,77.6054413107612,"Pizza Place"
234,"Bangalore",13.0064985714286,77.5766692857143,"Chetty's Corner",12.9924654462187,77.5784154953452,"Food & Drink Shop"
235,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut",13.0056315346845,77.5785697971655,"Pizza Place"
236,"Bangalore",13.0064985714286,77.5766692857143,"Sunny's",12.9720234461765,77.5984539970351,"Italian Restaurant"
237,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut @ Mantri Mall",12.9915812412663,77.5709706337997,"Pizza Place"
238,"Bangalore",13.0064985714286,77.5766692857143,"Domino's Pizza",12.998,77.571,"Pizza Place"
239,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut",13.0232335248358,77.5927322545114,"Pizza Place"
240,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut",13.0276860075138,77.5715926751911,"Pizza Place"
241,"Bangalore",13.0064985714286,77.5766692857143,"Sbarro",13.0112943162344,77.5550687181028,"Italian Restaurant"
242,"Bangalore",13.0064985714286,77.5766692857143,"Domino's Pizza",12.991,77.595,"Pizza Place"
243,"Bangalore",13.0064985714286,77.5766692857143,"The Biere Club",12.9710611043903,77.5976571769739,"Brewery"
244,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Stop",12.9864207076754,77.5948089761707,"Pizza Place"
245,"Bangalore",13.0064985714286,77.5766692857143,"Domino's Pizza",13.0186962795386,77.5921722180734,"Pizza Place"
246,"Bangalore",13.0064985714286,77.5766692857143,"Café Coffee Day - Lounge",13.0075364516649,77.5795528049852,"Café"
247,"Bangalore",13.0064985714286,77.5766692857143,"Dublin",12.9943009375209,77.5857118406311,"Pub"
248,"Bangalore",13.0064985714286,77.5766692857143,"Le Cristaal",12.9711382521218,77.5975482254778,"Restaurant"
249,"Bangalore",13.0064985714286,77.5766692857143,"Sbarro",12.9916160454793,77.5705259607604,"Pizza Place"
250,"Bangalore",13.0064985714286,77.5766692857143,"Lakeview Milk Bar",12.9760312027167,77.6037912623787,"Ice Cream Shop"
251,"Bangalore",13.0064985714286,77.5766692857143,"Domino's Pizza",13.0037640884975,77.5535990161501,"Pizza Place"
252,"Bangalore",13.0064985714286,77.5766692857143,"Cafe Mangii",12.9719848560691,77.5959713154718,"Italian Restaurant"
253,"Bangalore",13.0064985714286,77.5766692857143,"Food Court",13.0107462376239,77.5551724433899,"Food Court"
254,"Bangalore",13.0064985714286,77.5766692857143,"Big Straw Bistro",13.00498673987,77.5655997541915,"Pizza Place"
255,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut",12.9971478764944,77.540445872909,"Pizza Place"
256,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut",12.9914948085362,77.5710233270585,"Pizza Place"
257,"Bangalore",13.0064985714286,77.5766692857143,"Watson's",12.9908058248712,77.6193734974178,"Pub"
258,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Corner",13.0044265225074,77.571208026205,"Pizza Place"
259,"Bangalore",13.0064985714286,77.5766692857143,"pizza stop",13.0083349400302,77.571051311797,"Pizza Place"
260,"Bangalore",13.0064985714286,77.5766692857143,"Shankar Bhel House",12.9949362510571,77.6161154933661,"Snack Place"
261,"Bangalore",13.0064985714286,77.5766692857143,"Papa John's",13.0234229564667,77.5928145647049,"Pizza Place"
262,"Bangalore",13.0064985714286,77.5766692857143,"Onesta",13.0292587529976,77.5709657175138,"Pizza Place"
263,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut",12.9731788879304,77.6073916342203,"Pizza Place"
264,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Corner India Pvt Ltd",12.981316,77.59503,"Pizza Place"
265,"Bangalore",13.0064985714286,77.5766692857143,"Papa Johns Pizza",12.9982541054739,77.542769908905,"Pizza Place"
266,"Bangalore",13.0064985714286,77.5766692857143,"Pizza stop",12.9729841429713,77.6000277614787,"Pizza Place"
267,"Bangalore",13.0064985714286,77.5766692857143,"Glen's Bakehouse",12.9699157445782,77.5975166235743,"Café"
268,"Bangalore",13.0064985714286,77.5766692857143,"Thom's Bakery and Stores",12.9914888414558,77.6143276183379,"Department Store"
269,"Bangalore",13.0064985714286,77.5766692857143,"The Pizzeria",12.994931,77.617335,"Pizza Place"
270,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut Delivery",13.0064823748735,77.5555858916623,"Pizza Place"
271,"Bangalore",13.0064985714286,77.5766692857143,"Papa John's",12.9933853011982,77.5334223911746,"Pizza Place"
272,"Bangalore",13.0064985714286,77.5766692857143,"Vinny's Pizza",13.0329327192476,77.5693414315682,"Pizza Place"
273,"Bangalore",13.0064985714286,77.5766692857143,"Pizza Hut",12.9956182742457,77.6137745277071,"Pizza Place"
274,"Bangalore",13.0064985714286,77.5766692857143,"Oven fresh",13.0006246566772,77.5654067993164,"Bakery"
275,"Bangalore",13.0064985714286,77.5766692857143,"Cafe Mama Mia",12.9983164290832,77.5407861673013,"Café"
276,"Bangalore",13.0064985714286,77.5766692857143,"Ruby Tuesday",12.9749346180434,77.6052777047294,"American Restaurant"
277,"Bangalore",13.0064985714286,77.5766692857143,"McDonald's",12.973295296976,77.6073787776937,"Fast Food Restaurant"
278,"Bangalore",13.0064985714286,77.6448527142857,"Onesta",12.9786540930789,77.6435225400917,"Pizza Place"
279,"Bangalore",13.0064985714286,77.6448527142857,"Toit Brewpub",12.9793674193175,77.6407024540956,"Brewery"
280,"Bangalore",13.0064985714286,77.6448527142857,"Little Italy",12.9663972624999,77.6416457698105,"Italian Restaurant"
281,"Bangalore",13.0064985714286,77.6448527142857,"Glen's Bakehouse",12.9791478202812,77.6406351479099,"Bakery"
282,"Bangalore",13.0064985714286,77.6448527142857,"Domino's Pizza",13.0084337166133,77.6555927329341,"Pizza Place"
283,"Bangalore",13.0064985714286,77.6448527142857,"Chianti Ristorante & Wine Bar",12.9701668166999,77.6403456189779,"Italian Restaurant"
284,"Bangalore",13.0064985714286,77.6448527142857,"BYLI - Bet You Love It",13.0227109417325,77.6396580577546,"Restaurant"
285,"Bangalore",13.0064985714286,77.6448527142857,"Pizza Hut",12.9783565382077,77.6407167242105,"Pizza Place"
286,"Bangalore",13.0064985714286,77.6448527142857,"The Local",13.0212702412901,77.641574065808,"Pub"
287,"Bangalore",13.0064985714286,77.6448527142857,"Domino's Pizza",13.024,77.648,"Pizza Place"
288,"Bangalore",13.0064985714286,77.6448527142857,"The Humming Tree - Music Venue and Bar",12.9701245878961,77.639161198021,"Music Venue"
289,"Bangalore",13.0064985714286,77.6448527142857,"Pizza Hut",12.9856790774337,77.6681333388367,"Pizza Place"
290,"Bangalore",13.0064985714286,77.6448527142857,"flying spaghetti monster",12.967053,77.64157,"Italian Restaurant"
291,"Bangalore",13.0064985714286,77.6448527142857,"Dominos Pizza",13.044879,77.621,"Pizza Place"
292,"Bangalore",13.0064985714286,77.6448527142857,"Watson's",12.9908058248712,77.6193734974178,"Pub"
293,"Bangalore",13.0064985714286,77.6448527142857,"380 Down",12.9751819569902,77.6468571382522,"Bar"
294,"Bangalore",13.0064985714286,77.6448527142857,"Shankar Bhel House",12.9949362510571,77.6161154933661,"Snack Place"
295,"Bangalore",13.0064985714286,77.6448527142857,"Spaghetti Kitchen",12.9645393039561,77.6416571046068,"Italian Restaurant"
296,"Bangalore",13.0064985714286,77.6448527142857,"Red Fork",12.9703135477925,77.6427888055816,"Café"
297,"Bangalore",13.0064985714286,77.6448527142857,"Pizza Corner",12.9754948566005,77.6415181159973,"Pizza Place"
298,"Bangalore",13.0064985714286,77.6448527142857,"Doff Pub",12.9773819595336,77.6408167546306,"Pub"
299,"Bangalore",13.0064985714286,77.6448527142857,"Domino's Pizza",13.024,77.637,"Pizza Place"
300,"Bangalore",13.0064985714286,77.6448527142857,"The Pizzeria",12.994931,77.617335,"Pizza Place"
301,"Bangalore",13.0064985714286,77.6448527142857,"Thom's Bakery and Stores",12.9914888414558,77.6143276183379,"Department Store"
302,"Bangalore",13.0064985714286,77.6448527142857,"US Pizza And Tandy's Fried Chicken",13.0210620775911,77.672551028103,"Pizza Place"
303,"Bangalore",13.0064985714286,77.6448527142857,"Pizza Hut Delivery (PHD)",12.985541170239,77.6683178787143,"Pizza Place"
304,"Bangalore",13.0064985714286,77.6448527142857,"The Pizza Bakery",12.9702649921096,77.6447231084735,"Pizza Place"
305,"Bangalore",13.0064985714286,77.6448527142857,"Sbarro",12.9939689987869,77.6610423034261,"Italian Restaurant"
306,"Bangalore",13.0064985714286,77.6448527142857,"U.S. Pizza",12.9738472852674,77.6656168555972,"Pizza Place"
307,"Bangalore",13.0064985714286,77.6448527142857,"Terrazzo",12.969337035464,77.6414037213254,"Italian Restaurant"
308,"Bangalore",13.0064985714286,77.6448527142857,"Pizza Hut",13.0262262351461,77.6361054750796,"Pizza Place"
309,"Bangalore",13.0064985714286,77.6448527142857,"Pizza Corner",12.9932748467239,77.6637825832822,"Pizza Place"
310,"Bangalore",13.0064985714286,77.6448527142857,"Crunch Pizza",12.9713035193611,77.6505111757588,"Italian Restaurant"
311,"Bangalore",13.0064985714286,77.6448527142857,"Pasta Street - Indiranagar",12.9671679012904,77.6415285872711,"Pizza Place"
312,"Bangalore",13.0064985714286,77.6448527142857,"Pizza Hut",12.9956182742457,77.6137745277071,"Pizza Place"
313,"Bangalore",13.0064985714286,77.6448527142857,"Pizza Hut",12.9931816029134,77.6615934151618,"Pizza Place"
314,"Bangalore",13.0064985714286,77.6448527142857,"OvenTreats - Patisserie.Bistro",13.0218780399266,77.6473061365381,"Bistro"
315,"Bangalore",13.0064985714286,77.6448527142857,"Cafe Chef Baker's",12.9740053388511,77.6408092436761,"Café"
316,"Bangalore",13.0064985714286,77.6448527142857,"Lakeview Milk Bar",12.969001257754,77.6413391817881,"Café"
317,"Bangalore",13.0064985714286,77.6448527142857,"The French Loaf",12.9746986377909,77.6360691159322,"Bakery"
318,"Bangalore",13.0064985714286,77.6448527142857,"Bread Works",12.9738208878241,77.6419617317026,"Bakery"
319,"Bangalore",13.0064985714286,77.6448527142857,"Bites And Eats",12.9625978969231,77.6430722367894,"Burger Joint"
320,"Bangalore",13.0064985714286,77.7130361428571,"Toscano",12.9959419133619,77.6957954153483,"Italian Restaurant"
321,"Bangalore",13.0064985714286,77.7130361428571,"Pizza Hut",12.9866712812496,77.7363028548285,"Pizza Place"
322,"Bangalore",13.0064985714286,77.7130361428571,"Oliver's",12.9821836011613,77.7086819333622,"American Restaurant"
323,"Bangalore",13.0064985714286,77.7130361428571,"Domino's Pizza",13.022,77.709,"Pizza Place"
324,"Bangalore",13.0064985714286,77.7130361428571,"Sbarro",12.9975826854454,77.6966040276547,"Italian Restaurant"
325,"Bangalore",13.0064985714286,77.7130361428571,"Barley & Grapes Cafe",12.9975979143604,77.6966036081679,"American Restaurant"
326,"Bangalore",13.0064985714286,77.7130361428571,"Domino's Pizza",12.9795341326893,77.6945641756195,"Pizza Place"
327,"Bangalore",13.0064985714286,77.7130361428571,"Pizza hut",12.9793805677008,77.7288072910105,"Pizza Place"
328,"Bangalore",13.0064985714286,77.7130361428571,"US Pizza And Tandy's Fried Chicken",13.0210620775911,77.672551028103,"Pizza Place"
329,"Bangalore",13.0064985714286,77.7130361428571,"Domino's Pizza",12.9870875788166,77.7365550447677,"Pizza Place"
330,"Bangalore",13.0064985714286,77.7130361428571,"CounterCulture",12.9973762261968,77.7011663463626,"Performing Arts Venue"
331,"Bangalore",13.0064985714286,77.7130361428571,"Taco Bell",12.9659060683101,77.7182444090814,"Fast Food Restaurant"
332,"Bangalore",13.0064985714286,77.7130361428571,"Chef Bakers",12.9671940026663,77.7165953394621,"Bakery"
333,"Bangalore",13.0064985714286,77.7130361428571,"Outback",12.9870908996636,77.7364359121666,"American Restaurant"
334,"Bangalore",13.0601317142857,77.4403024285714,"Domino's Pizza",13.044,77.482,"Pizza Place"
335,"Bangalore",13.0601317142857,77.5084858571429,"Domino's Pizza",13.0539722943489,77.507552981428,"Pizza Place"
336,"Bangalore",13.0601317142857,77.5084858571429,"Domino's Pizza",13.044,77.482,"Pizza Place"
337,"Bangalore",13.0601317142857,77.5084858571429,"Lady Bug",13.065426483768,77.5030336315131,"Pizza Place"
338,"Bangalore",13.0601317142857,77.5766692857143,"Big Straw",13.0634142718703,77.5911920075567,"Pizza Place"
339,"Bangalore",13.0601317142857,77.5766692857143,"Domino's Pizza",13.0371543054565,77.5657493863266,"Pizza Place"
340,"Bangalore",13.0601317142857,77.5766692857143,"Domino's",13.0787608263753,77.5590728712552,"Pizza Place"
341,"Bangalore",13.0601317142857,77.5766692857143,"Dominos Pizza",13.0494824785017,77.596956612684,"Pizza Place"
342,"Bangalore",13.0601317142857,77.5766692857143,"Domino's Pizza",13.032,77.571,"Pizza Place"
343,"Bangalore",13.0601317142857,77.5766692857143,"Pizza Hut",13.0276860075138,77.5715926751911,"Pizza Place"
344,"Bangalore",13.0601317142857,77.5766692857143,"Pizza Hut",13.0232335248358,77.5927322545114,"Pizza Place"
345,"Bangalore",13.0601317142857,77.5766692857143,"Pizza Stop",13.0643703018952,77.59115935532,"Pizza Place"
346,"Bangalore",13.0601317142857,77.5766692857143,"PHD (Pizza Hut Delivery)",13.0634212582105,77.59078657557,"Pizza Place"
347,"Bangalore",13.0601317142857,77.5766692857143,"Breadworks Boulangerie",13.0488459644863,77.5936299562454,"Bakery"
348,"Bangalore",13.0601317142857,77.5766692857143,"Domino's Pizza",13.0637399641357,77.5898807352304,"Pizza Place"
349,"Bangalore",13.0601317142857,77.5766692857143,"Pizza corner,(esteem mall)",13.0491956824446,77.5927933614565,"Pizza Place"
350,"Bangalore",13.0601317142857,77.5766692857143,"Domino's Pizza",13.0186962795386,77.5921722180734,"Pizza Place"
351,"Bangalore",13.0601317142857,77.5766692857143,"Onesta",13.0292587529976,77.5709657175138,"Pizza Place"
352,"Bangalore",13.0601317142857,77.5766692857143,"Grub",13.0929275192841,77.5877793498035,"Pizza Place"
353,"Bangalore",13.0601317142857,77.5766692857143,"Papa John's",13.0234229564667,77.5928145647049,"Pizza Place"
354,"Bangalore",13.0601317142857,77.5766692857143,"Pizza Hut Delivery",13.0993355478927,77.5894413850208,"Pizza Place"
355,"Bangalore",13.0601317142857,77.5766692857143,"Vinny's Pizza",13.0329327192476,77.5693414315682,"Pizza Place"
356,"Bangalore",13.0601317142857,77.5766692857143,"Cafè Nosh",13.0682437715232,77.5803362660331,"Café"
357,"Bangalore",13.0601317142857,77.6448527142857,"Domino's Pizza",13.064,77.65,"Pizza Place"
358,"Bangalore",13.0601317142857,77.6448527142857,"Dominos Pizza",13.044879,77.621,"Pizza Place"
359,"Bangalore",13.0601317142857,77.6448527142857,"BYLI - Bet You Love It",13.0227109417325,77.6396580577546,"Restaurant"
360,"Bangalore",13.0601317142857,77.6448527142857,"Domino's Pizza",13.064,77.672,"Pizza Place"
361,"Bangalore",13.0601317142857,77.6448527142857,"The Local",13.0212702412901,77.641574065808,"Pub"
362,"Bangalore",13.0601317142857,77.6448527142857,"Koel's Pizza",13.064777,77.651808,"Pizza Place"
363,"Bangalore",13.0601317142857,77.6448527142857,"Domino's Pizza",13.0502492215629,77.6214457775102,"Pizza Place"
364,"Bangalore",13.0601317142857,77.6448527142857,"Pizza Hut",13.0262262351461,77.6361054750796,"Pizza Place"
365,"Bangalore",13.0601317142857,77.6448527142857,"OvenTreats - Patisserie.Bistro",13.0218780399266,77.6473061365381,"Bistro"
366,"Bangalore",13.0601317142857,77.7130361428571,"Domino's Pizza",13.022,77.709,"Pizza Place"
367,"Bangalore",13.0601317142857,77.7130361428571,"Domino's Pizza",13.064,77.672,"Pizza Place"
368,"Bangalore",13.0601317142857,77.7130361428571,"Domino's Pizza",13.049,77.672,"Pizza Place"
369,"Bangalore",13.1137648571429,77.5766692857143,"Domino's",13.0787608263753,77.5590728712552,"Pizza Place"
370,"Bangalore",13.1137648571429,77.5766692857143,"Grub",13.0929275192841,77.5877793498035,"Pizza Place"
371,"Bangalore",13.1137648571429,77.5766692857143,"Domino's Pizza",13.0996179928665,77.5890353303627,"Pizza Place"
372,"Bangalore",13.1137648571429,77.5766692857143,"Pizza Hut Delivery",13.0993355478927,77.5894413850208,"Pizza Place"
373,"Bangalore",13.1137648571429,77.5766692857143,"Domino's Pizza",13.081,77.556,"Pizza Place"
